Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ganir\StudyManagement\locale with glob **/*.mo.
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1728370629.3483703
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1728370629.4279158
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1728370629.648369
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\config.py first seen with mtime 1728370626.7861197
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1728370629.3120205
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1728370629.553237
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1728370629.3120205
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1728370629.031397
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728370629.031397
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\StudyManagement\studies\templates\studies first seen with mtime 1728373148.7996385
File C:\Users\ganir\StudyManagement\studies\templates\studies\add_study.html first seen with mtime 1728372360.0938182
File C:\Users\ganir\StudyManagement\studies\templates\studies\base.html first seen with mtime 1728373086.2454305
File C:\Users\ganir\StudyManagement\studies\templates\studies\edit_study.html first seen with mtime 1728373120.733222
File C:\Users\ganir\StudyManagement\studies\templates\studies\error.html first seen with mtime 1728373145.5698128
File C:\Users\ganir\StudyManagement\studies\templates\studies\study_list.html first seen with mtime 1728372395.752643
File C:\Users\ganir\StudyManagement\studies\templates\studies\view_study.html first seen with mtime 1728372336.6304927
File C:\Users\ganir\StudyManagement\studies\migrations\__init__.py first seen with mtime 1728370672.0246053
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\csrf.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1728370628.068728
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1728370629.031397
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1728370629.1673439
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1728370629.031397
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1728370628.068728
File C:\Users\ganir\StudyManagement\studies\migrations\0001_initial.py first seen with mtime 1728392270.0813396
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1728370629.507048
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1728370627.3554907
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1728370627.3554907
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1728370627.3554907
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1728370629.507048
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1728370627.911676
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1728370629.5477293
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1728370629.507048
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\common.py first seen with mtime 1728370629.6649113
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1728370629.031397
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1728370629.507048
File C:\Users\ganir\StudyManagement\StudyManagement\wsgi.py first seen with mtime 1728370658.094285
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1728370627.911676
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1728370629.1673439
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1728370629.6649113
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1728370627.3554907
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1728370628.068728
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1728370629.4429257
File C:\Users\ganir\StudyManagement\StudyManagement\settings.py previous mtime: 1728392018.6014814, current mtime: 1728392446.8382678
C:\Users\ganir\StudyManagement\StudyManagement\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000021CB86AC900>, None), (<function translation_file_changed at 0x0000021CB95BAE80>, None)].
C:\Users\ganir\StudyManagement\StudyManagement\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ganir\StudyManagement\studies\templates with glob **/*.
Watching dir C:\Users\ganir\StudyManagement\locale with glob **/*.mo.
Watching dir C:\Users\ganir\StudyManagement\studies\locale with glob **/*.mo.
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1728370629.6885993
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1728370627.4666512
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1728390208.677773
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\__init__.py first seen with mtime 1728370629.4122345
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1728370626.518603
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728370629.4122345
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1728370627.7068355
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1728370629.174357
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1728370629.6649113
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dates.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\version.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\cli.py first seen with mtime 1728370626.518603
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1728370629.4122345
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1728370629.686872
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\django.py first seen with mtime 1728370629.6956198
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\files.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1728370626.5502708
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\static.py first seen with mtime 1728370629.7072127
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1728370626.5344121
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728370629.411477
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728370627.4666512
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\manager.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1728370627.7068355
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1728370627.7169082
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728370629.6956198
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728370626.518603
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1728370629.4429257
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728370629.6956198
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\widgets.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\autoreload.py first seen with mtime 1728370629.6649113
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\connections.py first seen with mtime 1728390208.6696107
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1728370626.5820546
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1728370629.031397
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\times.py first seen with mtime 1728390208.677773
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\wsgi.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1728370629.174357
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1728370629.5372531
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1728370629.4122345
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1728370627.7147589
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\options.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1728370627.941818
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728277008.0
File C:\Users\ganir\StudyManagement\StudyManagement\urls.py first seen with mtime 1728392385.4422207
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\base.py first seen with mtime 1728370629.3494775
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1728370627.7147589
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1728370626.7861197
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\converters.py first seen with mtime 1728390208.6696107
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\__init__.py first seen with mtime 1728390208.6696107
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\cache.py first seen with mtime 1728370629.648369
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1728370629.539895
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1728370629.679924
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1728370629.5454476
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\security.py first seen with mtime 1728370629.6649113
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1728370629.174357
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1728370629.319201
